2, 4.537;30.06.2019
3, 4.558;01.07.2019
4, 4.579;02.07.2019
5, 4.601;03.07.2019
6, 4.622;04.07.2019
7, 4.54;05.07.2019
8, 4.426;06.07.2019
9, 4.412;07.07.2019
10, 4.471;08.07.2019
11, 4.529;09.07.2019
12, 4.588;10.07.2019
13, 4.646;11.07.2019
14, 4.559;12.07.2019
15, 4.456;13.07.2019
16, 4.428;14.07.2019
17, 4.428;15.07.2019
18, 4.428;16.07.2019
19, 4.428;17.07.2019
20, 4.428;18.07.2019
21, 4.428;19.07.2019
22, 4.33;20.07.2019
23, 4.202;21.07.2019
24, 4.294;22.07.2019
25, 4.386;23.07.2019
26, 4.478;24.07.2019
27, 4.539;25.07.2019
28, 4.469;26.07.2019
29, 4.399;27.07.2019
30, 4.412;28.07.2019
31, 4.461;29.07.2019
32, 4.51;30.07.2019
33, 4.559;31.07.2019
34, 4.607;01.08.2019
35, 4.623;02.08.2019
36, 4.354;03.08.2019
37, 4.359;04.08.2019
38, 4.363;05.08.2019
39, 4.368;06.08.2019
40, 4.373;07.08.2019
41, 4.377;08.08.2019
42, 4.416;09.08.2019
43, 4.46;10.08.2019
44, 4.503;11.08.2019
45, 4.547;12.08.2019
46, 4.591;13.08.2019
47, 4.635;14.08.2019
48, 4.619;15.08.2019
49, 4.565;16.08.2019
50, 4.512;17.08.2019
51, 4.512;18.08.2019
52, 4.523;19.08.2019
53, 4.535;20.08.2019
54, 4.546;21.08.2019
55, 4.557;22.08.2019
56, 4.569;23.08.2019
57, 4.558;24.08.2019
58, 4.488;25.08.2019
59, 4.419;26.08.2019
60, 4.533;27.08.2019
61, 4.7;28.08.2019
62, 4.866;29.08.2019
63, 4.926;30.08.2019
64, 4.785;31.08.2019
65, 4.644;01.09.2019
66, 4.502;02.09.2019
67, 4.413;03.09.2019
68, 4.447;04.09.2019
69, 4.482;05.09.2019
70, 4.516;06.09.2019
71, 4.55;07.09.2019
72, 4.584;08.09.2019
73, 4.618;09.09.2019
74, 4.679;10.09.2019
75, 4.749;11.09.2019
76, 4.789;12.09.2019
77, 4.744;13.09.2019
78, 4.698;14.09.2019
79, 4.652;15.09.2019
80, 4.607;16.09.2019
81, 4.638;17.09.2019
82, 4.678;18.09.2019
83, 4.717;19.09.2019
84, 4.757;20.09.2019
85, 4.797;21.09.2019
86, 4.794;22.09.2019
87, 4.683;23.09.2019
88, 4.751;24.09.2019
89, 4.888;25.09.2019
90, 4.933;26.09.2019
91, 4.901;27.09.2019
92, 4.869;28.09.2019
93, 4.837;29.09.2019
94, 4.805;30.09.2019
95, 4.842;01.10.2019
96, 4.89;02.10.2019
97, 4.938;03.10.2019
98, 4.986;04.10.2019
99, 5.034;05.10.2019
100, 5.082;06.10.2019
101, 5.103;07.10.2019
102, 5.108;08.10.2019
103, 5.114;09.10.2019
104, 5.119;10.10.2019
105, 5.124;11.10.2019
106, 5.117;12.10.2019
107, 5.109;13.10.2019
108, 5.101;14.10.2019
109, 5.093;15.10.2019
110, 5.085;16.10.2019
111, 5.077;17.10.2019
112, 5.033;18.10.2019
113, 4.976;19.10.2019
114, 4.919;20.10.2019
115, 4.862;21.10.2019
116, 4.847;22.10.2019
117, 4.907;23.10.2019
118, 4.967;24.10.2019
119, 5.027;25.10.2019
120, 5.087;26.10.2019
121, 5.131;27.10.2019
122, 5.15;28.10.2019
123, 5.169;29.10.2019
124, 5.188;30.10.2019
125, 5.206;31.10.2019
126, 5.218;01.11.2019
127, 5.138;02.11.2019
128, 5.058;03.11.2019
129, 4.979;04.11.2019
130, 4.935;05.11.2019
131, 4.963;06.11.2019
132, 4.991;07.11.2019
133, 5.019;08.11.2019
134, 5.047;09.11.2019
135, 5.069;10.11.2019
136, 4.91;11.11.2019
137, 4.926;12.11.2019
138, 4.99;13.11.2019
139, 5.054;14.11.2019
140, 5.117;15.11.2019
141, 5.162;16.11.2019
142, 5.056;17.11.2019
143, 4.949;18.11.2019
144, 4.899;19.11.2019
145, 4.973;20.11.2019
146, 5.048;21.11.2019
147, 5.123;22.11.2019
148, 5.198;23.11.2019
149, 5.202;24.11.2019
150, 5.056;25.11.2019
151, 5.007;26.11.2019
152, 5.078;27.11.2019
153, 5.149;28.11.2019
154, 5.22;29.11.2019
155, 5.291;30.11.2019
156, 5.362;01.12.2019
157, 5.146;02.12.2019
158, 4.979;03.12.2019
159, 5.08;04.12.2019
160, 5.181;05.12.2019
161, 5.282;06.12.2019
162, 5.383;07.12.2019
163, 5.338;08.12.2019
164, 5.199;09.12.2019
165, 5.168;10.12.2019
166, 5.573;11.12.2019
167, 5.524;12.12.2019
168, 5.475;13.12.2019
169, 5.426;14.12.2019
170, 5.276;15.12.2019
171, 5.062;16.12.2019
172, 5.127;17.12.2019
173, 5.193;18.12.2019
174, 5.258;19.12.2019
175, 5.323;20.12.2019
176, 5.389;21.12.2019
177, 5.454;22.12.2019
178, 5.392;23.12.2019
179, 5.073;24.12.2019
180, 5.028;25.12.2019
181, 5.064;26.12.2019
182, 5.1;27.12.2019
183, 5.135;28.12.2019
184, 5.171;29.12.2019
185, 5.207;30.12.2019
186, 4.858;31.12.2019
187, 5.093;01.01.2020
188, 5.396;02.01.2020
189, 5.363;03.01.2020
190, 5.329;04.01.2020
191, 5.295;05.01.2020
192, 5.261;06.01.2020
193, 5.228;07.01.2020
194, 5.194;08.01.2020
195, 5.16;09.01.2020
196, 5.126;10.01.2020
197, 5.157;11.01.2020
198, 5.192;12.01.2020
199, 5.226;13.01.2020
200, 5.261;14.01.2020
201, 5.295;15.01.2020
202, 5.33;16.01.2020
203, 5.364;17.01.2020
204, 5.399;18.01.2020
205, 5.434;19.01.2020
206, 5.354;20.01.2020
207, 5.194;21.01.2020
208, 5.058;22.01.2020
209, 5.144;23.01.2020
210, 5.23;24.01.2020
211, 5.316;25.01.2020
212, 5.398;26.01.2020
213, 5.401;27.01.2020
214, 5.403;28.01.2020
215, 5.406;29.01.2020
216, 5.409;30.01.2020
217, 5.411;31.01.2020
218, 5.414;01.02.2020
219, 5.417;02.02.2020
220, 5.419;03.02.2020
221, 5.422;04.02.2020
222, 5.446;05.02.2020
223, 5.48;06.02.2020
224, 5.514;07.02.2020
225, 5.548;08.02.2020
226, 5.581;09.02.2020
227, 5.615;10.02.2020
228, 5.649;11.02.2020
229, 5.683;12.02.2020
230, 5.654;13.02.2020
231, 5.582;14.02.2020
232, 5.511;15.02.2020
233, 5.439;16.02.2020
234, 5.367;17.02.2020
235, 5.295;18.02.2020
236, 5.324;19.02.2020
237, 5.537;20.02.2020
238, 5.632;21.02.2020
239, 5.601;22.02.2020
240, 5.57;23.02.2020
241, 5.54;24.02.2020
242, 5.528;25.02.2020
243, 5.543;26.02.2020
244, 5.557;27.02.2020
245, 5.571;28.02.2020
246, 5.585;29.02.2020
247, 5.554;01.03.2020
248, 5.308;02.03.2020
249, 5.357;03.03.2020
250, 5.405;04.03.2020
251, 5.454;05.03.2020
252, 5.502;06.03.2020
253, 5.551;07.03.2020
254, 5.6;08.03.2020
255, 5.678;09.03.2020
256, 6.283;10.03.2020
257, 6.256;11.03.2020
258, 6.23;12.03.2020
259, 6.203;13.03.2020
260, 6.176;14.03.2020
261, 6.15;15.03.2020
262, 6.123;16.03.2020
263, 6.44;17.03.2020
264, 6.464;18.03.2020
265, 6.459;19.03.2020
266, 6.455;20.03.2020
267, 6.45;21.03.2020
268, 6.446;22.03.2020
269, 6.46;23.03.2020
270, 6.513;24.03.2020
271, 6.566;25.03.2020
272, 6.619;26.03.2020
273, 6.672;27.03.2020
274, 6.569;28.03.2020
275, 6.4;29.03.2020
276, 6.485;30.03.2020
277, 6.57;31.03.2020
278, 6.654;01.04.2020
279, 6.739;02.04.2020
280, 6.793;03.04.2020
281, 6.554;04.04.2020
282, 6.381;05.04.2020
283, 6.436;06.04.2020
284, 6.491;07.04.2020
285, 6.546;08.04.2020
286, 6.567;09.04.2020
287, 6.418;10.04.2020
288, 6.27;11.04.2020
289, 6.332;12.04.2020
290, 6.396;13.04.2020
291, 6.46;14.04.2020
292, 6.523;15.04.2020
293, 6.531;16.04.2020
294, 6.415;17.04.2020
295, 6.299;18.04.2020
296, 6.182;19.04.2020
297, 6.233;20.04.2020
298, 6.306;21.04.2020
299, 6.379;22.04.2020
300, 6.327;23.04.2020
301, 6.127;24.04.2020
302, 6.108;25.04.2020
303, 6.217;26.04.2020
304, 6.325;27.04.2020
305, 6.433;28.04.2020
306, 6.502;29.04.2020
307, 6.433;30.04.2020
308, 6.364;01.05.2020
309, 6.295;02.05.2020
310, 6.225;03.05.2020
311, 6.191;04.05.2020
312, 6.186;05.05.2020
313, 6.18;06.05.2020
314, 6.175;07.05.2020
315, 6.17;08.05.2020
316, 5.844;09.05.2020
317, 5.937;10.05.2020
318, 6.03;11.05.2020
319, 6.123;12.05.2020
320, 6.216;13.05.2020
321, 6.31;14.05.2020
322, 6.7;15.05.2020
323, 6.737;16.05.2020
324, 6.553;17.05.2020
325, 6.37;18.05.2020
326, 6.221;19.05.2020
327, 6.098;20.05.2020
328, 5.975;21.05.2020
329, 5.884;22.05.2020
330, 5.972;23.05.2020
331, 6.06;24.05.2020
332, 6.145;25.05.2020
333, 6.153;26.05.2020
334, 6.161;27.05.2020
335, 6.169;28.05.2020
336, 5.911;29.05.2020
337, 5.814;30.05.2020
338, 5.804;31.05.2020
339, 5.82;01.06.2020
340, 5.953;02.06.2020
341, 6.024;03.06.2020
342, 5.959;04.06.2020
343, 5.894;05.06.2020
344, 5.828;06.06.2020
345, 5.913;07.06.2020
346, 6.018;08.06.2020
347, 6.123;09.06.2020
348, 6.228;10.06.2020
349, 6.332;11.06.2020
350, 6.139;12.06.2020
351, 5.911;13.06.2020
352, 5.977;14.06.2020
353, 6.161;15.06.2020
354, 6.344;16.06.2020
355, 6.313;17.06.2020
356, 6.137;18.06.2020
357, 5.962;19.06.2020
358, 5.873;20.06.2020
359, 5.878;21.06.2020
360, 5.882;22.06.2020
361, 5.887;23.06.2020
362, 5.892;24.06.2020
