,ix_bitrate,youtube_viewchange,youtube_views,steam_users,steam_ingame,twitch_views,twitch_channels,twitch_viewtime,twitch_streams,ps_users,stock_med,stock_bank,stock_energy,stock_oil,stock_steel,stock_automotive,stock_telecom,stock_tech,corona_deaths,corona_confirmed,corona_recovered,corona_active,new_confirmed,corona_new_recovered,Date
0,-0.85618067,0.99678934,1.6226234,1.4200313,0.76067096,1.4822397,1.2943376,1.5468507,1.0860028,2.2215195,2.3909848,0.050576355,2.3541577,-1.0394799,-1.4223934,0.9874365,0.6021387,1.8181338,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-01
1,-0.7754456,1.0475667,1.617587,1.5147507,0.843176,1.5034068,1.30598,1.5536387,1.0876498,1.6523718,2.498303,0.103661284,2.3918166,-1.0202136,-1.4020143,1.0450742,0.69740504,1.8944803,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-02
2,-0.6321273,1.0939928,1.6129807,1.5927343,0.90768623,1.5231953,1.3160149,1.5580357,1.086705,1.3134277,2.0656898,0.09348974,2.2303512,-0.747462,-1.417953,1.127198,0.52820903,1.8189148,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-03
3,-0.47398293,1.1311604,1.609056,1.6652108,0.9618065,1.5416557,1.3245487,1.560205,1.083375,1.0804409,2.1005826,0.11113958,2.2280624,-0.65737194,-1.4334817,1.0432442,0.5506097,1.7922448,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-04
4,-0.23067628,1.1550215,1.6059961,1.7400993,1.0058726,1.5588385,1.331688,1.56031,1.0778669,0.90341467,2.1354752,0.12878942,2.2257733,-0.5672819,-1.4490105,0.95929056,0.5730103,1.7655748,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-05
5,-0.06266719,1.1632004,1.603913,1.8079116,1.0328307,1.5747944,1.3375392,1.5585139,1.0703876,0.7904995,2.170368,0.14643927,2.2234845,-0.4771919,-1.4645392,0.8753368,0.59541094,1.7389048,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-06
6,-0.0695619,1.1555439,1.6028539,1.8447069,1.0317829,1.5895737,1.3422086,1.5549803,1.0611438,0.66764474,2.2816675,0.003206702,2.328493,-0.607877,-1.4642764,1.1026012,0.5264452,1.9076468,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-07
7,-0.1291107,1.1343623,1.6028172,1.8366501,0.9971164,1.6032271,1.3458028,1.5498725,1.0503423,0.5035401,2.3443477,0.039835762,2.244931,-0.8721798,-1.4534609,1.0181139,0.48275504,1.9210738,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-08
8,-0.14944226,1.1045063,1.6037679,1.7824867,0.93020636,1.615805,1.3484281,1.5433538,1.0381901,0.29679418,2.6409569,0.15279348,2.311768,-0.85916007,-1.429318,1.1903317,0.47107315,2.0802999,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-09
9,-0.031040398,1.0729364,1.6056552,1.6890278,0.8363965,1.6273581,1.3501911,1.5355877,1.0248941,0.05893692,2.7394478,0.01823596,2.368762,-0.83720493,-1.4287287,1.1204439,0.6084582,2.1405056,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-10
10,0.192824,1.04779,1.6084285,1.5750633,0.72709,1.6379366,1.3511981,1.5267375,1.010661,-0.1011918,2.7280014,0.059734162,2.4161322,-0.87927437,-1.4418567,1.1964847,0.58117527,2.1248996,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-11
11,0.4071715,1.0373161,1.6120527,1.4560068,0.61706495,1.6475912,1.3515557,1.5169665,0.9956977,-0.15764935,2.716555,0.101232365,2.4635026,-0.9213438,-1.4549848,1.2725255,0.5538924,2.109294,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-12
12,0.49140057,1.0487262,1.6165174,1.3316188,0.50840944,1.6563725,1.3513701,1.5064383,0.98021096,-0.14174582,2.7051086,0.14273058,2.510873,-0.9634133,-1.4681128,1.3485663,0.5266094,2.093688,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-13
13,0.44135836,1.0871829,1.6218342,1.2120804,0.4058114,1.6643311,1.350748,1.4953159,0.9644078,-0.11331824,2.6612494,0.16984238,2.6365144,-0.9834208,-1.444795,1.3185692,0.47454366,2.146886,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-14
14,0.37680602,1.155042,1.6280274,1.1091311,0.31765634,1.6715173,1.3497957,1.483763,0.948495,-0.19114617,2.8595617,0.1698748,2.7535675,-1.0446529,-1.459053,1.0654339,0.5461993,2.104696,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-15
15,0.46948034,1.251279,1.6351247,1.0246644,0.24557544,1.6779815,1.3486197,1.4719429,0.9326794,-0.36260617,3.1252587,0.20828518,3.0271409,-1.1613622,-1.4869891,0.8998472,0.69222355,2.1415036,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-16
16,0.7655778,1.3715564,1.6431457,0.9589399,0.18868075,1.6837746,1.3473263,1.4600189,0.91716784,-0.52591556,3.213518,0.32179368,3.1910954,-1.2665458,-1.497857,0.9352535,0.9702585,2.2424543,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-17
17,1.1946329,1.508935,1.6520913,0.89498186,0.13482782,1.6889468,1.3460221,1.4481544,0.9021672,-0.5996682,3.2321198,0.24850388,3.2764452,-1.3034049,-1.499879,0.99487084,1.1107136,2.249857,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-18
18,1.6052384,1.6547618,1.6619318,0.8199252,0.07275408,1.6935489,1.3448136,1.4365128,0.8878843,-0.5508643,3.2507217,0.17521408,3.361795,-1.3402642,-1.501901,1.0544882,1.2511686,2.2572596,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-19
19,1.8006576,1.7997706,1.6726037,0.75452006,0.016910603,1.6976312,1.343807,1.4252574,0.8745261,-0.43228352,3.2693236,0.10192427,3.447145,-1.3771234,-1.503923,1.1141056,1.3916237,2.2646623,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-20
20,1.7735342,1.9352227,1.684019,0.70613515,-0.024812585,1.7012444,1.3431089,1.4145517,0.86229926,-0.32463646,3.2879255,0.028634468,3.5324948,-1.4139826,-1.5059451,1.173723,1.5320787,2.272065,17.0,555.0,28.0,510.0,555.0,28.0,2020-01-21
21,1.5425026,2.05389,1.6960754,0.66476464,-0.05891176,1.7044388,1.3428258,1.404559,0.8514108,-0.31569073,3.4559658,-0.08779262,3.7226818,-1.6794149,-1.5560704,1.3933387,1.4606417,2.4077694,35.0,1208.0,58.0,1115.0,99.0,2.0,2020-01-22
22,1.3103782,2.150882,1.708667,0.6352171,-0.0826614,1.7072651,1.343064,1.3954427,0.8420675,-0.38318136,3.3696105,-0.28629223,3.6461043,-1.8198925,-1.5996541,1.1660825,1.441512,2.3872533,44.0,1594.0,66.0,1484.0,288.0,6.0,2020-01-23
23,1.203431,2.2239106,1.7216942,0.6201434,-0.096812345,1.7097738,1.3439299,1.3873662,0.8344762,-0.45206353,3.6324177,-0.19153322,3.9056635,-1.7870593,-1.6325369,1.1936938,1.3578157,2.5251968,68.0,2379.0,75.0,2236.0,497.0,3.0,2020-01-24
24,1.1585357,2.2729943,1.7350746,0.62197435,-0.09965762,1.7120154,1.3455302,1.3804927,0.8288438,-0.47621703,3.4033031,-0.33568254,3.9165988,-1.8190179,-1.6486802,1.0629332,1.2358311,2.39188,98.0,3556.0,91.0,3367.0,680.0,13.0,2020-01-25
25,1.229434,2.2999847,1.7487519,0.6423769,-0.08598818,1.7140404,1.3479711,1.3749858,0.82537705,-0.4266179,3.1741889,-0.47983184,3.927534,-1.8509766,-1.6648235,0.9321726,1.1138465,2.2585633,138.0,5044.0,113.0,4793.0,808.0,9.0,2020-01-26
26,1.251857,2.307814,1.7626902,0.66923314,-0.06233795,1.7158992,1.3513591,1.3710086,0.8242829,-0.35574776,2.9450743,-0.6239812,3.9384694,-1.8829352,-1.680967,0.801412,0.991862,2.1252468,213.0,8504.0,168.0,8123.0,2652.0,46.0,2020-01-27
27,1.202705,2.2996356,1.7768608,0.7054179,-0.029994361,1.7176427,1.3558007,1.3687248,0.8257682,-0.31559134,3.0445,-0.539664,3.981726,-2.1217456,-1.6915305,0.77329814,0.90411013,2.1459155,264.0,11743.0,233.0,11246.0,587.0,19.0,2020-01-28
28,1.1692094,2.2781131,1.7912341,0.7634151,0.017311305,1.719321,1.3614023,1.3682976,0.83003974,-0.38089523,3.1638122,-0.5303204,4.097258,-1.8875465,-1.659567,0.83374363,1.5119002,2.1898851,304.0,14400.0,269.0,13827.0,2070.0,17.0,2020-01-29
29,1.1032897,2.2448354,1.8057723,0.8336939,0.07559638,1.7209848,1.3682704,1.3698905,0.8373044,-0.5351595,2.8221245,-0.7000421,4.0796065,-2.1778913,-1.7400657,0.6989505,0.9413957,1.9463444,384.0,18160.0,365.0,17411.0,1690.0,79.0,2020-01-30
30,1.044171,2.2001524,1.8204229,0.91207236,0.14645213,1.7226847,1.3765113,1.3736665,0.8477691,-0.6825654,2.8665774,-0.60868394,4.093979,-2.3460386,-1.7775296,0.6092554,0.8180311,2.1273274,472.0,22008.0,511.0,21025.0,2113.0,62.0,2020-01-31
31,0.96505696,2.1434321,1.8351128,1.0014282,0.23068523,1.7244711,1.3862317,1.3797894,0.8616406,-0.7532368,2.7944453,-0.6437006,4.0320177,-2.4336696,-1.8526651,0.56184804,0.8137527,2.0617726,259.0,12049.0,283.0,11507.0,1.0,0.0,2020-02-01
32,0.79032993,2.0734587,1.8497466,1.0954484,0.31763563,1.7264239,1.3975261,1.3884006,0.8790775,-0.7100984,2.7223132,-0.6787172,3.970056,-2.5213006,-1.9278004,0.5144407,0.80947435,1.9962178,362.0,16694.0,465.0,15867.0,4749.0,188.0,2020-02-02
33,0.59250134,1.9890707,1.8642174,1.1875141,0.40003064,1.7287405,1.4104438,1.3995545,0.90004545,-0.60960793,2.650181,-0.7137338,3.9080944,-2.6089315,-2.002936,0.46703342,0.805196,1.930663,425.0,19750.0,615.0,18710.0,3094.0,151.0,2020-02-03
34,0.46135637,1.8898933,1.8784202,1.2718979,0.47392157,1.7316476,1.425022,1.4132837,0.92446184,-0.52104515,3.1294487,-0.5293536,4.0793295,-2.719779,-2.0059762,1.1463552,0.712892,2.1984386,491.0,23833.0,851.0,22491.0,4011.0,229.0,2020-02-04
35,0.3661167,1.7769321,1.8922559,1.340203,0.532984,1.7353717,1.441298,1.4296209,0.952244,-0.5469878,3.273456,-0.45752534,4.0153084,-2.7574928,-1.9047114,1.1673526,0.97136325,2.444022,563.0,27516.0,1115.0,25838.0,3744.0,272.0,2020-02-05
36,0.39267272,1.653046,1.9056336,1.400478,0.5796601,1.7401398,1.4593092,1.4485985,0.98330927,-0.6648727,3.3296387,-0.21459486,4.139205,-2.5459592,-1.808791,1.3818079,1.168323,2.6222115,633.0,30695.0,1482.0,28580.0,3182.0,363.0,2020-02-06
37,0.50126,1.5229936,1.9184736,1.4552778,0.6158126,1.7461784,1.4790931,1.4702494,1.0175751,-0.7742095,3.2732077,-0.3308322,4.310344,-2.428935,-1.8249325,1.2512449,1.5767844,2.5224848,719.0,34245.0,2004.0,31522.0,3533.0,524.0,2020-02-07
38,0.5922725,1.3930535,1.9307085,1.4980133,0.6404993,1.7537142,1.5006868,1.494606,1.0549587,-0.8165527,3.1762657,-0.36118189,4.2893033,-2.4657576,-1.828882,1.2320715,1.5916812,2.4812028,805.0,36944.0,2612.0,33527.0,2729.0,605.0,2020-02-08
39,0.702288,1.2705191,1.9422778,1.5331017,0.659185,1.762974,1.5241278,1.521701,1.0953777,-0.74965847,3.0793238,-0.39153156,4.268262,-2.5025802,-1.8328314,1.212898,1.606578,2.4399211,905.0,39981.0,3231.0,35845.0,3027.0,628.0,2020-02-09
40,0.8240904,1.1629952,1.9531194,1.5689439,0.67724687,1.7741845,1.5494535,1.5515668,1.1387491,-0.6441981,2.982382,-0.42188123,4.247221,-2.539403,-1.8367808,1.1937246,1.6214747,2.3986392,1012.0,42500.0,3929.0,37559.0,2541.0,702.0,2020-02-10
41,0.9023339,1.0775536,1.9631686,1.6050283,0.695895,1.7875723,1.5767012,1.5842364,1.1849905,-0.5614998,3.2969089,-0.28948665,4.3968606,-2.485986,-1.7779806,1.1879061,1.9517409,2.6208026,1112.0,44582.0,4679.0,38791.0,2040.0,737.0,2020-02-11
42,1.0438015,1.019916,1.9723647,1.6400189,0.7165611,1.803364,1.6059083,1.6197422,1.2340193,-0.58952975,3.3407593,-0.19203871,4.549353,-2.323217,-1.755457,1.2379392,2.1124878,2.6926117,1118.0,44908.0,5124.0,38666.0,379.0,467.0,2020-02-12
43,1.2758855,0.99372643,1.9806579,1.6683688,0.7373164,1.8217865,1.637112,1.6581167,1.2857528,-0.716758,2.9809597,-0.10592606,4.442606,-2.5051486,-1.7786201,1.3094182,2.1288834,2.6482446,1370.0,60098.0,6275.0,52453.0,15148.0,1145.0,2020-02-13
44,1.5729021,1.0002058,1.9880173,1.6840458,0.7526378,1.8430665,1.67035,1.6993926,1.3401083,-0.83275443,3.06962,-0.18736817,4.7640557,-2.494105,-1.7992877,1.3905987,2.197535,2.709475,1522.0,66473.0,8005.0,56946.0,6474.0,1763.0,2020-02-14
45,1.8375533,1.0381885,1.9944394,1.6895449,0.7619559,1.8674306,1.7056593,1.7436025,1.3970032,-0.88871497,3.0664017,-0.21431589,4.8815894,-2.6443944,-1.8008665,1.3702708,2.1875608,2.6553311,1665.0,68618.0,9355.0,57598.0,2078.0,1337.0,2020-02-15
46,1.8371847,1.1042787,1.9999629,1.683796,0.7654414,1.8951054,1.7430774,1.790779,1.4563549,-0.83146226,3.0631835,-0.24126361,4.9991236,-2.794684,-1.8024453,1.349943,2.1775866,2.6011872,1768.0,70751.0,10825.0,58158.0,2124.0,1470.0,2020-02-16
47,1.5723488,1.1932234,2.004675,1.6682634,0.76423764,1.9263178,1.7826418,1.8409548,1.5180807,-0.7075141,3.0599656,-0.26821133,5.1166577,-2.9449735,-1.804024,1.3296152,2.1676123,2.547043,1866.0,72688.0,12537.0,58285.0,1935.0,1718.0,2020-02-17
48,1.1327103,1.2985295,2.0086985,1.6480541,0.7603629,1.9612944,1.8243896,1.8941624,1.582098,-0.5966863,3.0567474,-0.29515904,5.234192,-3.095263,-1.8056028,1.3092874,2.157638,2.4928992,2004.0,74435.0,14285.0,58146.0,1790.0,1769.0,2020-02-18
49,0.8270574,1.413151,2.01218,1.6245173,0.7550072,2.0002618,1.8683584,1.9504346,1.6483243,-0.5751172,2.991821,-0.27555314,5.4454803,-2.599112,-1.8332813,1.3240664,2.5453112,2.5911913,2120.0,74834.0,16031.0,56683.0,424.0,1768.0,2020-02-19
50,0.9012523,1.5301552,2.015272,1.6047046,0.7495487,2.043447,1.9145854,2.0098035,1.7166767,-0.6584119,2.9593127,-0.2837047,5.356807,-2.5956848,-1.8530399,1.3327252,2.2290165,2.5923417,2243.0,75304.0,18050.0,55011.0,545.0,2056.0,2020-02-20
51,1.224303,1.6432508,2.0181174,1.5996768,0.7488119,2.0910764,1.963108,2.0723023,1.7870728,-0.7684445,2.8192086,-0.35167292,5.2820024,-2.7923415,-1.8800662,1.3363663,2.2094855,2.4469957,2247.0,76141.0,18845.0,55049.0,644.0,713.0,2020-02-21
52,1.5413153,1.747179,2.0208356,1.6075945,0.7525085,2.1433768,2.0139635,2.1379635,1.8594298,-0.84199834,2.6010644,-0.42901543,5.172404,-2.9610002,-1.9129885,1.0835471,1.9906423,2.2548506,2453.0,77718.0,22758.0,52507.0,1756.0,3996.0,2020-02-22
53,1.6313081,1.8380373,2.0235014,1.623958,0.75590104,2.2005749,2.0671895,2.2068193,1.9336652,-0.8463718,2.3829203,-0.50635797,5.062805,-3.1296592,-1.9459108,0.830728,1.7717992,2.0627055,2464.0,78121.0,23303.0,52354.0,329.0,509.0,2020-02-23
54,1.3454355,1.9134066,2.0261426,1.6485915,0.7598472,2.2628975,2.122823,2.2789028,2.0096962,-0.7996552,2.164776,-0.5837004,4.9532065,-3.2983181,-1.9788332,0.5779089,1.5529561,1.8705604,2624.0,78657.0,25095.0,50938.0,585.0,1834.0,2020-02-24
55,0.91757774,1.9722486,2.0287507,1.6799827,0.76428133,2.330571,2.1809018,2.3542464,2.0874403,-0.75174576,2.015661,-0.61125594,4.935053,-3.3696601,-1.9951099,0.4834344,1.2633694,1.9287479,2704.0,79635.0,27853.0,49078.0,845.0,2678.0,2020-02-25
56,0.6784265,2.014727,2.031292,1.716856,0.7659039,2.4038224,2.2414627,2.4328825,2.1668148,-0.76983607,1.3604633,-0.7322322,4.148235,-3.6994712,-2.042818,-0.04271835,0.5480955,1.6302106,2765.0,80579.0,30304.0,47510.0,968.0,2469.0,2020-02-26
57,0.80678886,2.0420117,2.0337176,1.7533349,0.7630361,2.4828782,2.3045437,2.5148442,2.2477372,-0.83842003,0.7192353,-1.0401827,4.248739,-4.103109,-2.0289028,-0.32962015,-0.15067141,1.308548,2808.0,81795.0,33147.0,45840.0,1359.0,2893.0,2020-02-27
58,1.376179,2.0560212,2.035974,1.7832053,0.7556303,2.5679653,2.3701816,2.6001635,2.3301246,-0.8981577,-0.56466305,-1.5348783,2.8262928,-4.6477466,-2.0934675,-1.1687331,-2.279615,0.65788347,2865.0,83208.0,36583.0,43760.0,1367.0,3434.0,2020-02-28
59,2.221288,2.05911,2.038012,1.8134471,0.74882823,2.65931,2.438414,2.6888735,2.4138947,-0.9024318,-0.4470066,-1.4957834,2.8087227,-4.4957623,-2.089325,-0.8747914,-2.1401525,0.81171334,2934.0,85217.0,39745.0,42538.0,1891.0,3071.0,2020-02-29
60,2.9981484,2.0537565,2.0397937,1.849738,0.7475672,2.7571397,2.5092783,2.7810066,2.4989645,-0.82539904,-0.32935017,-1.4566886,2.791153,-4.3437786,-2.0851822,-0.5808496,-2.00069,0.9655432,2989.0,87549.0,42675.0,41885.0,2357.0,2934.0,2020-03-01
61,3.4940782,2.0423286,2.0412858,1.8794055,0.74341977,2.8615592,2.5827732,2.8765507,2.5852451,-0.730276,-0.21169372,-1.4175937,2.7735832,-4.1917944,-2.0810394,-0.2869078,-1.8612276,1.1193731,3078.0,89450.0,45545.0,40827.0,1938.0,2886.0,2020-03-02
62,3.6387599,2.0269587,2.0424492,1.8974874,0.7340314,2.9721882,2.6587424,2.9753132,2.6726203,-0.65960467,0.7712369,-1.1581955,3.8168695,-3.9084542,-1.9919419,-0.36607665,-1.1557896,1.4137279,3152.0,91910.0,48161.0,40597.0,2534.0,2627.0,2020-03-03
63,3.4265316,2.0094728,2.0432377,1.9091394,0.72587633,3.088526,2.736991,3.0770576,2.7609682,-0.6832612,0.63408446,-1.3051684,3.9325638,-4.004025,-2.0260007,-0.6070947,-1.2070036,1.2993219,3245.0,94071.0,51010.0,39816.0,2277.0,2942.0,2020-03-04
64,3.079007,1.9913452,2.0435963,1.914401,0.72044724,3.210071,2.8173242,3.181547,2.8501658,-0.7922998,0.71688867,-1.4222522,4.7121825,-4.0976396,-2.1922007,-0.61675906,-1.023251,1.2375284,3339.0,96973.0,53744.0,39890.0,2758.0,2626.0,2020-03-05
65,2.728685,1.9737242,2.0434604,1.9139495,0.7164213,3.3363216,2.8995469,3.288544,2.9400914,-0.8869258,-0.18931922,-1.8644207,3.9274597,-4.5083923,-2.2816415,-1.2503202,-2.1329267,0.76733816,3453.0,100872.0,55800.0,41619.0,3911.0,2039.0,2020-03-06
66,2.49074,1.9575384,2.0427587,1.9037119,0.7095527,3.4667766,2.9834645,3.3978117,3.030622,-0.9258895,-0.5207239,-2.0857806,3.3536863,-5.0322013,-2.339856,-1.8783625,-2.6299148,0.5637862,3551.0,104783.0,58293.0,42939.0,4030.0,2493.0,2020-03-07
67,2.2996626,1.9436187,2.041421,1.8817501,0.6985419,3.6009347,3.068882,3.509113,3.1216354,-0.8781789,-0.85212857,-2.3071408,2.7799127,-5.5560102,-2.3980703,-2.5064049,-3.1269028,0.36023426,3796.0,108774.0,60609.0,44369.0,3978.0,2353.0,2020-03-08
68,2.1131043,1.9328381,2.039398,1.8634145,0.6925358,3.7382944,3.1556046,3.6222112,3.213009,-0.7886221,-1.1835333,-2.5285008,2.2061393,-6.079819,-2.4562848,-3.134447,-3.6238909,0.15668233,3987.0,112077.0,62322.0,45768.0,3768.0,1817.0,2020-03-09
69,1.9299245,1.9262027,2.036674,1.8559353,0.69217736,3.878354,3.2434373,3.7368693,3.304621,-0.7186465,-0.53362733,-2.471282,2.256588,-5.570461,-2.467834,-2.2613935,-3.9726698,0.6079434,4252.0,117569.0,64270.0,49047.0,4975.0,1832.0,2020-03-10
70,1.7225914,1.9248725,2.0332682,1.8568718,0.69201976,4.0206127,3.3321853,3.8528502,3.3963482,-0.7295802,-1.1677686,-2.6837919,1.4891174,-6.017255,-2.4729316,-2.3370707,-4.0470166,0.47421572,4613.0,125252.0,66688.0,53951.0,7530.0,2402.0,2020-03-11
71,1.7366619,1.9301515,2.0292356,1.872835,0.69648796,4.164569,3.4216535,3.9699166,3.4880688,-0.8062154,-3.2877545,-3.4230227,-0.798895,-6.882786,-2.5864403,-3.3017833,-6.36469,-0.42808837,3810.0,109467.0,66720.0,38937.0,2459.0,1313.0,2020-03-12
72,1.9623691,1.9433953,2.0246675,1.9087627,0.7090016,4.309721,3.5116475,4.087832,3.5796602,-0.8587965,-3.1738594,-3.1948283,-1.5553857,-6.6632977,-2.6237044,-3.5904703,-6.5925894,-0.18675561,5397.0,144527.0,69930.0,69200.0,16857.0,1929.0,2020-03-13
73,2.286745,1.9658372,2.0196898,1.9668404,0.7322174,4.455568,3.6019719,4.2063594,3.6709998,-0.82082677,-3.7488763,-3.500029,-2.1570241,-7.015744,-2.670364,-4.057783,-7.3558145,-0.45814133,6178.0,158781.0,72648.0,79955.0,14664.0,2757.0,2020-03-14
74,2.5210395,1.9983903,2.014452,2.0497077,0.7693183,4.601608,3.692432,4.325261,3.7619655,-0.66427636,-4.323893,-3.8052297,-2.7586625,-7.3681912,-2.7170234,-4.5250964,-8.11904,-0.72952706,4585.0,139751.0,73151.0,62015.0,7562.0,3028.0,2020-03-15
75,2.52015,2.041432,2.0091164,2.1654167,0.82130575,4.74734,3.7828329,4.4443007,3.8524346,-0.42134985,-4.89891,-4.1104302,-3.3603008,-7.7206383,-2.763683,-4.992409,-8.882264,-1.0009128,7103.0,178565.0,77757.0,93705.0,14129.0,2062.0,2020-03-16
76,2.3556764,2.094647,2.003856,2.3302684,0.8983803,4.892263,3.8729799,4.5632415,3.942285,-0.14651687,-3.8786128,-3.9448109,-2.664546,-7.793262,-2.8084745,-4.939357,-8.830003,-0.81015235,7890.0,195637.0,80480.0,107267.0,15629.0,2757.0,2020-03-17
77,2.1863978,2.156964,1.9988549,2.5542734,1.007869,5.0358744,3.962678,4.6818457,4.031394,0.059433904,-4.1544905,-4.30019,-2.818492,-8.174362,-2.876866,-5.47868,-9.239537,-0.9744335,8719.0,213506.0,82971.0,121816.0,17735.0,2473.0,2020-03-18
78,2.3885183,2.2265387,1.9943113,2.838096,1.1433922,5.1776743,4.051732,4.7998767,4.1196394,0.1964031,-4.1742177,-4.8535786,-2.9843702,-8.709968,-2.9124296,-5.9442315,-9.477455,-0.9372445,9847.0,241390.0,84623.0,146920.0,27799.0,1661.0,2020-03-19
79,2.9955478,2.3008897,1.9904392,3.1775086,1.29993,5.31716,4.1399474,4.917098,4.2068987,0.31498384,-4.672616,-4.304802,-2.9726372,-8.168539,-2.8938346,-5.1794133,-8.280783,-0.7538963,11289.0,271122.0,87058.0,172775.0,29458.0,2471.0,2020-03-20
80,3.8414478,2.3771899,1.9874716,3.5580108,1.4720597,5.453831,4.2271295,5.033272,4.2930493,0.42660677,-5.096982,-4.288041,-3.5265326,-8.220958,-2.9131594,-5.3818264,-8.625142,-0.91661376,12961.0,303509.0,91346.0,199202.0,32361.0,4275.0,2020-03-21
81,4.619603,2.4525907,1.985667,3.965607,1.6541655,5.587186,4.313083,5.1481614,4.3779693,0.570335,-5.5213485,-4.2712803,-4.080428,-8.273377,-2.9324841,-5.58424,-8.9695015,-1.0793312,14621.0,334762.0,97494.0,222649.0,31430.0,6215.0,2020-03-22
82,4.9320984,2.5245748,1.9853026,4.391909,1.8411554,5.7167225,4.397613,5.2615294,4.461536,0.71515656,-5.9457145,-4.2545195,-4.6343236,-8.325796,-2.951809,-5.7866535,-9.313862,-1.2420485,16489.0,377575.0,100391.0,260695.0,42501.0,3035.0,2020-03-23
83,4.8549366,2.5912614,1.986656,4.819052,2.0211864,5.8419404,4.480525,5.37314,4.543627,0.8188277,-5.71229,-4.2547455,-4.5120244,-7.679464,-2.8635185,-5.123355,-8.674447,-0.6391965,18615.0,417964.0,107705.0,291644.0,40404.0,7367.0,2020-03-24
84,4.5563674,2.6516347,1.9899882,5.2262926,2.1851451,5.962338,4.5616236,5.4827547,4.6241193,0.83781254,-5.1801524,-3.8003414,-3.2548246,-6.9865494,-2.729182,-3.8674693,-8.265441,-0.4462248,21171.0,466882.0,113183.0,332528.0,48918.0,5478.0,2020-03-25
85,4.4165277,2.7057152,1.9955282,5.6011195,2.3316293,6.077413,4.6407146,5.590138,4.702892,0.78026164,-4.4375577,-3.48342,-2.6406763,-6.8651056,-2.7679098,-3.7376206,-7.822378,-0.48198017,23958.0,528724.0,121536.0,383230.0,61842.0,8409.0,2020-03-26
86,4.742602,2.7545366,2.0034568,5.931952,2.4570408,6.1866655,4.7176023,5.6950517,4.779821,0.71376497,-3.8769257,-3.668511,-2.0010066,-7.000175,-2.7879896,-3.7911634,-7.1447353,-0.23910616,27186.0,592394.0,130300.0,434908.0,63670.0,8764.0,2020-03-27
87,5.43478,2.7999263,2.0138915,6.215278,2.5579717,6.2895927,4.792093,5.7972593,4.854785,0.6693345,-3.559528,-3.6454277,-1.8698783,-6.9818535,-2.79625,-3.8688686,-7.073908,-0.23880284,30640.0,659795.0,138799.0,490356.0,67401.0,8499.0,2020-03-28
