,data,_cacheHit
0,"{'updated_at': '2020-06-27T14:02:32.777Z', 'date': '2020-06-27', 'deaths': 497379, 'confirmed': 9888730, 'recovered': 5144193, 'active': 4247158, 'new_confirmed': 462725, 'new_recovered': 400423, 'new_deaths': 14687, 'is_in_progress': True}",True
1,"{'updated_at': '2020-06-24T12:33:35.000Z', 'date': '2020-06-24', 'deaths': 482692, 'confirmed': 9426005, 'recovered': 4743770, 'new_confirmed': 166894, 'new_recovered': 115723, 'new_deaths': 5201, 'active': 4199543}",True
2,"{'updated_at': '2020-06-23T02:33:28.000Z', 'date': '2020-06-23', 'deaths': 477523, 'confirmed': 9259115, 'recovered': 4628047, 'new_confirmed': 164656, 'new_recovered': 104365, 'new_deaths': 5413, 'active': 4153545}",True
3,"{'updated_at': '2020-06-22T02:33:22.000Z', 'date': '2020-06-22', 'deaths': 472110, 'confirmed': 9094459, 'recovered': 4523993, 'new_confirmed': 142253, 'new_recovered': 79150, 'new_deaths': 3802, 'active': 4098356}",True
4,"{'updated_at': '2020-06-21T02:33:20.000Z', 'date': '2020-06-21', 'deaths': 468308, 'confirmed': 8952206, 'recovered': 4444843, 'new_confirmed': 163680, 'new_recovered': 69876, 'new_deaths': 3900, 'active': 4039055}",True
5,"{'updated_at': '2020-06-20T02:33:19.000Z', 'date': '2020-06-20', 'deaths': 464408, 'confirmed': 8788526, 'recovered': 4376018, 'new_confirmed': 126708, 'new_recovered': 132474, 'new_deaths': 4447, 'active': 3948100}",True
6,"{'updated_at': '2020-06-19T02:33:19.000Z', 'date': '2020-06-19', 'deaths': 459961, 'confirmed': 8661818, 'recovered': 4243544, 'new_confirmed': 176082, 'new_recovered': 90651, 'new_deaths': 6033, 'active': 3958313}",True
7,"{'updated_at': '2020-06-18T02:33:17.000Z', 'date': '2020-06-18', 'deaths': 453928, 'confirmed': 8485884, 'recovered': 4152893, 'new_confirmed': 138958, 'new_recovered': 81142, 'new_deaths': 5026, 'active': 3879063}",True
8,"{'updated_at': '2020-06-17T02:33:18.000Z', 'date': '2020-06-17', 'deaths': 448902, 'confirmed': 8346926, 'recovered': 4071751, 'new_confirmed': 175969, 'new_recovered': 118780, 'new_deaths': 5274, 'active': 3826273}",True
9,"{'updated_at': '2020-06-16T02:33:21.000Z', 'date': '2020-06-16', 'deaths': 443628, 'confirmed': 8170957, 'recovered': 3952971, 'new_confirmed': 139427, 'new_recovered': 97826, 'new_deaths': 6786, 'active': 3774358}",True
10,"{'updated_at': '2020-06-15T02:33:09.000Z', 'date': '2020-06-15', 'deaths': 436842, 'confirmed': 8031530, 'recovered': 3855145, 'new_confirmed': 133517, 'new_recovered': 87594, 'new_deaths': 3832, 'active': 3739543}",True
11,"{'updated_at': '2020-06-14T01:33:14.000Z', 'date': '2020-06-14', 'deaths': 433010, 'confirmed': 7898013, 'recovered': 3767551, 'new_confirmed': 133969, 'new_recovered': 71408, 'new_deaths': 3330, 'active': 3697452}",True
12,"{'updated_at': '2020-06-13T01:33:15.000Z', 'date': '2020-06-13', 'deaths': 429680, 'confirmed': 7764044, 'recovered': 3696143, 'new_confirmed': 134039, 'new_recovered': 85017, 'new_deaths': 4342, 'active': 3638221}",True
13,"{'updated_at': '2020-06-12T01:33:14.000Z', 'date': '2020-06-12', 'deaths': 425339, 'confirmed': 7630005, 'recovered': 3611126, 'new_confirmed': 118318, 'new_recovered': 72577, 'new_deaths': 3936, 'active': 3593540}",True
14,"{'updated_at': '2020-06-11T03:09:52.000Z', 'date': '2020-06-11', 'deaths': 421403, 'confirmed': 7511687, 'recovered': 3538549, 'new_confirmed': 154200, 'new_recovered': 85881, 'new_deaths': 5259, 'active': 3551735}",True
15,"{'updated_at': '2020-06-10T01:33:41.000Z', 'date': '2020-06-10', 'deaths': 416146, 'confirmed': 7357487, 'recovered': 3452668, 'new_confirmed': 117885, 'new_recovered': 79121, 'new_deaths': 4770, 'active': 3488673}",True
16,"{'updated_at': '2020-06-09T02:07:00.000Z', 'date': '2020-06-09', 'deaths': 411381, 'confirmed': 7239602, 'recovered': 3373547, 'new_confirmed': 123301, 'new_recovered': 82265, 'new_deaths': 4893, 'active': 3454674}",True
17,"{'updated_at': '2020-06-08T01:33:03.000Z', 'date': '2020-06-08', 'deaths': 406488, 'confirmed': 7116301, 'recovered': 3291282, 'new_confirmed': 108296, 'new_recovered': 152602, 'new_deaths': 3798, 'active': 3418531}",True
18,"{'updated_at': '2020-06-07T01:33:22.000Z', 'date': '2020-06-07', 'deaths': 402690, 'confirmed': 7008005, 'recovered': 3138839, 'new_confirmed': 113655, 'new_recovered': 55084, 'new_deaths': 2745, 'active': 3466476}",True
19,"{'updated_at': '2020-06-06T01:53:30.000Z', 'date': '2020-06-06', 'deaths': 399945, 'confirmed': 6894350, 'recovered': 3083755, 'new_confirmed': 126743, 'new_recovered': 72673, 'new_deaths': 3879, 'active': 3410650}",True
20,"{'updated_at': '2020-06-05T00:33:00.000Z', 'date': '2020-06-05', 'deaths': 396067, 'confirmed': 6767607, 'recovered': 3011082, 'new_confirmed': 137185, 'new_recovered': 143166, 'new_deaths': 4985, 'active': 3360458}",True
21,"{'updated_at': '2020-06-04T00:33:06.000Z', 'date': '2020-06-04', 'deaths': 391082, 'confirmed': 6630422, 'recovered': 2867916, 'new_confirmed': 127101, 'new_recovered': 65273, 'new_deaths': 5189, 'active': 3371424}",True
22,"{'updated_at': '2020-06-03T00:33:14.000Z', 'date': '2020-06-03', 'deaths': 385893, 'confirmed': 6506082, 'recovered': 2802943, 'new_confirmed': 130313, 'new_recovered': 75423, 'new_deaths': 5697, 'active': 3317246}",True
23,"{'updated_at': '2020-06-02T00:33:13.000Z', 'date': '2020-06-02', 'deaths': 380196, 'confirmed': 6375770, 'recovered': 2727532, 'new_confirmed': 113278, 'new_recovered': 62105, 'new_deaths': 4707, 'active': 3268042}",True
24,"{'updated_at': '2020-06-01T00:33:08.000Z', 'date': '2020-06-01', 'deaths': 375489, 'confirmed': 6263390, 'recovered': 2694019, 'new_confirmed': 98901, 'new_recovered': 54680, 'new_deaths': 3513, 'active': 3193882}",True
25,"{'updated_at': '2020-05-31T00:32:46.000Z', 'date': '2020-05-31', 'deaths': 371981, 'confirmed': 6164489, 'recovered': 2639339, 'new_confirmed': 107928, 'new_recovered': 76624, 'new_deaths': 2909, 'active': 3153169}",True
26,"{'updated_at': '2020-05-30T00:32:45.000Z', 'date': '2020-05-30', 'deaths': 369072, 'confirmed': 6056561, 'recovered': 2562715, 'new_confirmed': 134708, 'new_recovered': 71130, 'new_deaths': 4259, 'active': 3124774}",True
27,"{'updated_at': '2020-05-29T00:32:48.000Z', 'date': '2020-05-29', 'deaths': 364813, 'confirmed': 5921853, 'recovered': 2491585, 'new_confirmed': 115328, 'new_recovered': 77571, 'new_deaths': 4559, 'active': 3065455}",True
28,"{'updated_at': '2020-05-28T00:32:50.000Z', 'date': '2020-05-28', 'deaths': 360254, 'confirmed': 5806525, 'recovered': 2414014, 'new_confirmed': 117196, 'new_recovered': 65954, 'new_deaths': 4679, 'active': 3032257}",True
29,"{'updated_at': '2020-05-27T00:32:31.000Z', 'date': '2020-05-27', 'deaths': 355575, 'confirmed': 5689382, 'recovered': 2348152, 'new_confirmed': 102150, 'new_recovered': 63127, 'new_deaths': 5176, 'active': 2985655}",True
30,"{'updated_at': '2020-05-26T00:32:31.000Z', 'date': '2020-05-26', 'deaths': 350399, 'confirmed': 5587232, 'recovered': 2285025, 'new_confirmed': 94776, 'new_recovered': 55209, 'new_deaths': 4221, 'active': 2951808}",True
31,"{'updated_at': '2020-05-25T00:32:35.000Z', 'date': '2020-05-25', 'deaths': 346178, 'confirmed': 5492676, 'recovered': 2229816, 'new_confirmed': 87812, 'new_recovered': 63205, 'new_deaths': 3092, 'active': 2916682}",True
32,"{'updated_at': '2020-05-24T00:32:44.000Z', 'date': '2020-05-24', 'deaths': 345006, 'confirmed': 5405236, 'recovered': 2166648, 'new_confirmed': 97244, 'new_recovered': 56365, 'new_deaths': 2962, 'active': 2893582}",True
33,"{'updated_at': '2020-05-23T00:32:43.000Z', 'date': '2020-05-23', 'deaths': 342044, 'confirmed': 5307992, 'recovered': 2110284, 'new_confirmed': 99522, 'new_recovered': 55526, 'new_deaths': 3936, 'active': 2855664}",True
34,"{'updated_at': '2020-05-22T00:32:42.000Z', 'date': '2020-05-22', 'deaths': 338108, 'confirmed': 5208470, 'recovered': 2054758, 'new_confirmed': 108392, 'new_recovered': 107896, 'new_deaths': 5236, 'active': 2815604}",True
35,"{'updated_at': '2020-05-21T00:36:51.000Z', 'date': '2020-05-21', 'deaths': 332872, 'confirmed': 5100078, 'recovered': 1946862, 'new_confirmed': 106017, 'new_recovered': 51270, 'new_deaths': 4809, 'active': 2820344}",True
36,"{'updated_at': '2020-05-20T00:32:48.000Z', 'date': '2020-05-20', 'deaths': 328063, 'confirmed': 4994165, 'recovered': 1895592, 'new_confirmed': 99486, 'new_recovered': 58864, 'new_deaths': 4830, 'active': 2770510}",True
37,"{'updated_at': '2020-05-19T00:32:19.000Z', 'date': '2020-05-19', 'deaths': 323233, 'confirmed': 4895198, 'recovered': 1837125, 'new_confirmed': 95719, 'new_recovered': 52030, 'new_deaths': 5021, 'active': 2734840}",True
38,"{'updated_at': '2020-05-18T00:32:18.000Z', 'date': '2020-05-18', 'deaths': 318429, 'confirmed': 4799688, 'recovered': 1785095, 'new_confirmed': 88309, 'new_recovered': 52906, 'new_deaths': 3297, 'active': 2696164}",True
39,"{'updated_at': '2020-05-17T00:32:21.000Z', 'date': '2020-05-17', 'deaths': 315133, 'confirmed': 4711379, 'recovered': 1732189, 'new_confirmed': 79534, 'new_recovered': 40766, 'new_deaths': 3404, 'active': 2664057}",True
40,"{'updated_at': '2020-05-16T00:32:32.000Z', 'date': '2020-05-16', 'deaths': 311729, 'confirmed': 4631845, 'recovered': 1691431, 'new_confirmed': 91720, 'new_recovered': 56117, 'new_deaths': 4115, 'active': 2628685}",True
41,"{'updated_at': '2020-05-15T00:32:19.000Z', 'date': '2020-05-15', 'deaths': 307614, 'confirmed': 4540125, 'recovered': 1635322, 'new_confirmed': 100183, 'new_recovered': 49164, 'new_deaths': 5248, 'active': 2597189}",True
42,"{'updated_at': '2020-05-14T00:33:02.000Z', 'date': '2020-05-14', 'deaths': 302366, 'confirmed': 4439942, 'recovered': 1586158, 'new_confirmed': 95121, 'new_recovered': 39322, 'new_deaths': 5221, 'active': 2551418}",True
43,"{'updated_at': '2020-05-13T01:32:28.000Z', 'date': '2020-05-13', 'deaths': 297145, 'confirmed': 4344822, 'recovered': 1546836, 'new_confirmed': 85227, 'new_recovered': 55128, 'new_deaths': 5233, 'active': 2500841}",True
44,"{'updated_at': '2020-05-12T01:32:26.000Z', 'date': '2020-05-12', 'deaths': 291912, 'confirmed': 4259760, 'recovered': 1491708, 'new_confirmed': 84436, 'new_recovered': 39626, 'new_deaths': 5639, 'active': 2476140}",True
45,"{'updated_at': '2020-05-11T01:32:27.000Z', 'date': '2020-05-11', 'deaths': 286279, 'confirmed': 4175344, 'recovered': 1454528, 'new_confirmed': 75848, 'new_recovered': 47187, 'new_deaths': 3621, 'active': 2434537}",True
46,"{'updated_at': '2020-05-10T00:32:30.000Z', 'date': '2020-05-10', 'deaths': 282658, 'confirmed': 4099553, 'recovered': 1407341, 'new_confirmed': 77689, 'new_recovered': 33280, 'new_deaths': 3398, 'active': 2409554}",True
47,"{'updated_at': '2020-05-09T00:32:30.000Z', 'date': '2020-05-09', 'deaths': 279260, 'confirmed': 4021873, 'recovered': 1374061, 'new_confirmed': 85943, 'new_recovered': 53513, 'new_deaths': 4412, 'active': 2368552}",True
48,"{'updated_at': '2020-05-08T00:32:35.000Z', 'date': '2020-05-08', 'deaths': 274848, 'confirmed': 3935930, 'recovered': 1320548, 'new_confirmed': 93825, 'new_recovered': 37252, 'new_deaths': 5331, 'active': 2340534}",True
49,"{'updated_at': '2020-05-07T00:32:32.000Z', 'date': '2020-05-07', 'deaths': 269517, 'confirmed': 3843585, 'recovered': 1283296, 'new_confirmed': 91939, 'new_recovered': 39243, 'new_deaths': 5735, 'active': 2290772}",True
50,"{'updated_at': '2020-05-06T00:32:28.000Z', 'date': '2020-05-06', 'deaths': 263782, 'confirmed': 3753229, 'recovered': 1244054, 'new_confirmed': 92647, 'new_recovered': 46533, 'new_deaths': 6592, 'active': 2245393}",True
51,"{'updated_at': '2020-05-05T00:32:31.000Z', 'date': '2020-05-05', 'deaths': 257190, 'confirmed': 3660582, 'recovered': 1197521, 'new_confirmed': 79626, 'new_recovered': 35996, 'new_deaths': 5702, 'active': 2205871}",True
52,"{'updated_at': '2020-05-04T00:32:34.000Z', 'date': '2020-05-04', 'deaths': 251488, 'confirmed': 3580956, 'recovered': 1161525, 'new_confirmed': 76308, 'new_recovered': 37435, 'new_deaths': 4063, 'active': 2167943}",True
53,"{'updated_at': '2020-05-03T00:32:28.000Z', 'date': '2020-05-03', 'deaths': 247425, 'confirmed': 3504649, 'recovered': 1124090, 'new_confirmed': 79354, 'new_recovered': 32072, 'new_deaths': 3662, 'active': 2133134}",True
54,"{'updated_at': '2020-05-02T00:32:28.000Z', 'date': '2020-05-02', 'deaths': 243763, 'confirmed': 3425295, 'recovered': 1092018, 'new_confirmed': 83716, 'new_recovered': 40179, 'new_deaths': 5158, 'active': 2089514}",True
55,"{'updated_at': '2020-05-01T00:32:27.000Z', 'date': '2020-05-01', 'deaths': 238605, 'confirmed': 3341746, 'recovered': 1052304, 'new_confirmed': 86915, 'new_recovered': 38549, 'new_deaths': 5268, 'active': 2050837}",True
56,"{'updated_at': '2020-04-30T00:32:28.000Z', 'date': '2020-04-30', 'deaths': 233343, 'confirmed': 3254831, 'recovered': 1013756, 'new_confirmed': 86134, 'new_recovered': 62755, 'new_deaths': 5740, 'active': 2007732}",True
57,"{'updated_at': '2020-04-29T00:32:27.000Z', 'date': '2020-04-29', 'deaths': 227603, 'confirmed': 3192161, 'recovered': 971883, 'new_confirmed': 79999, 'new_recovered': 44060, 'new_deaths': 10484, 'active': 1992675}",True
58,"{'updated_at': '2020-04-28T00:32:29.000Z', 'date': '2020-04-28', 'deaths': 217119, 'confirmed': 3114674, 'recovered': 927833, 'new_confirmed': 75151, 'new_recovered': 34706, 'new_deaths': 5986, 'active': 1969722}",True
59,"{'updated_at': '2020-04-27T05:20:17.000Z', 'date': '2020-04-27', 'deaths': 211133, 'confirmed': 3040045, 'recovered': 893130, 'new_confirmed': 70289, 'new_recovered': 28228, 'new_deaths': 4623, 'active': 1935782}",True
60,"{'updated_at': '2020-04-26T08:31:22.000Z', 'date': '2020-04-26', 'deaths': 206510, 'confirmed': 2969756, 'recovered': 864902, 'new_confirmed': 74730, 'new_recovered': 49057, 'new_deaths': 3698, 'active': 1898344}",True
61,"{'updated_at': '2020-04-25T00:31:18.000Z', 'date': '2020-04-25', 'deaths': 202812, 'confirmed': 2895027, 'recovered': 815845, 'new_confirmed': 86171, 'new_recovered': 23264, 'new_deaths': 5697, 'active': 1876370}",True
62,"{'updated_at': '2020-04-24T04:54:42.000Z', 'date': '2020-04-24', 'deaths': 197115, 'confirmed': 2808856, 'recovered': 792581, 'new_confirmed': 101821, 'new_recovered': 54938, 'new_deaths': 6293, 'active': 1819160}",True
63,"{'updated_at': '2020-04-23T08:58:50.000Z', 'date': '2020-04-23', 'deaths': 190822, 'confirmed': 2707035, 'recovered': 737647, 'new_confirmed': 85448, 'new_recovered': 28768, 'new_deaths': 7831, 'active': 1778566}",True
64,"{'updated_at': '2020-04-22T21:38:57.000Z', 'date': '2020-04-22', 'deaths': 182991, 'confirmed': 2621587, 'recovered': 708879, 'new_confirmed': 76283, 'new_recovered': 29875, 'new_deaths': 6444, 'active': 1729717}",True
65,"{'updated_at': '2020-04-21T21:39:09.000Z', 'date': '2020-04-21', 'deaths': 176547, 'confirmed': 2547476, 'recovered': 679004, 'new_confirmed': 77016, 'new_recovered': 34329, 'new_deaths': 6596, 'active': 1691925}",True
66,"{'updated_at': '2020-04-20T21:44:50.000Z', 'date': '2020-04-20', 'deaths': 169951, 'confirmed': 2470460, 'recovered': 644923, 'new_confirmed': 70860, 'new_recovered': 21835, 'new_deaths': 4942, 'active': 1655586}",True
67,"{'updated_at': '2020-04-19T21:49:05.000Z', 'date': '2020-04-19', 'deaths': 165009, 'confirmed': 2399600, 'recovered': 623088, 'new_confirmed': 83588, 'new_recovered': 31580, 'new_deaths': 5533, 'active': 1611503}",True
68,"{'updated_at': '2020-04-18T20:40:18.000Z', 'date': '2020-04-18', 'deaths': 159476, 'confirmed': 2316012, 'recovered': 591508, 'new_confirmed': 77513, 'new_recovered': 23967, 'new_deaths': 5687, 'active': 1565028}",True
69,"{'updated_at': '2020-04-17T21:38:48.000Z', 'date': '2020-04-17', 'deaths': 153789, 'confirmed': 2238500, 'recovered': 567541, 'new_confirmed': 87482, 'new_recovered': 27071, 'new_deaths': 10018, 'active': 1517170}",True
70,"{'updated_at': '2020-04-16T21:38:19.000Z', 'date': '2020-04-16', 'deaths': 143771, 'confirmed': 2151018, 'recovered': 541319, 'new_confirmed': 96519, 'new_recovered': 31071, 'new_deaths': 9621, 'active': 1465928}",True
71,"{'updated_at': '2020-04-15T21:04:26.000Z', 'date': '2020-04-15', 'deaths': 134150, 'confirmed': 2054499, 'recovered': 510249, 'new_confirmed': 79786, 'new_recovered': 36757, 'new_deaths': 8193, 'active': 1410100}",True
72,"{'updated_at': '2020-04-14T21:41:11.000Z', 'date': '2020-04-14', 'deaths': 125957, 'confirmed': 1974713, 'recovered': 473492, 'new_confirmed': 65281, 'new_recovered': 25574, 'new_deaths': 6502, 'active': 1375264}",True
73,"{'updated_at': '2020-04-13T21:15:42.000Z', 'date': '2020-04-13', 'deaths': 119457, 'confirmed': 1915946, 'recovered': 447918, 'new_confirmed': 70605, 'new_recovered': 27255, 'new_deaths': 5398, 'active': 1348571}",True
74,"{'updated_at': '2020-04-12T21:25:04.000Z', 'date': '2020-04-12', 'deaths': 114059, 'confirmed': 1845341, 'recovered': 420985, 'new_confirmed': 75151, 'new_recovered': 19611, 'new_deaths': 5451, 'active': 1310297}",True
75,"{'updated_at': '2020-04-11T20:52:46.000Z', 'date': '2020-04-11', 'deaths': 108608, 'confirmed': 1770204, 'recovered': 401374, 'new_confirmed': 79750, 'new_recovered': 25996, 'new_deaths': 6112, 'active': 1260222}",True
